"","time","status","group","z1","z2","z3","z4"
"1",69.2991926130231,2,1,0.981969411350441,0.77525280535294,-0.051696144830775,2.53911580972687
"2",146.541653173437,1,1,0.468715040036087,-0.731187768365984,-0.499387841234159,-0.180126233901915
"3",260.152125110966,0,0,-0.107971332216443,0.799037619747399,-0.902531663098291,0.716238761786353
"4",79.5723112304072,1,1,-0.212878168971207,0.0158686410257782,-0.371963086634779,-1.04806606438151
"5",922.838898343383,0,0,1.15809845503933,2.2335084842514,-0.18843329940863,-0.298991095517374
"6",33.2104236115919,1,1,1.29235484543788,-0.828032514077976,-0.736618452149589,0.0312417256342512
"7",254.52151281465,2,1,0.534647146132313,-2.09004189816924,-0.876267442214941,1.23300818219413
"8",187.655101460456,1,1,-0.12703471920428,1.76602719864895,-1.39824152924553,-0.253047781775285
"9",337.27387519766,2,1,-1.22487541446907,-0.0813913709428347,0.394617700423986,1.69926456579279
"10",347.393996828525,1,1,-1.12135130216029,-1.07539147271527,-0.629176865570561,1.38211892040224
"11",78.7809778843519,2,1,-1.6719250240929,0.07231100460704,0.498615174848542,0.454440274797238
"12",1337.38034476103,2,0,0.468917929783841,0.445265276551468,0.637250552126068,1.38775414512361
"13",279.750916211719,1,0,0.832189906477626,-0.93534127537719,-1.11927111750496,-0.157448006432981
"14",95.0189722556802,1,0,0.293021605112214,0.888976806504548,-0.269499683847981,-0.707965536931449
"15",17.350660547308,1,1,-3.27428582255762,-0.564470924280027,-2.33751760303011,-0.201055378927723
"16",55.0469602805824,1,1,-0.14811075118461,-0.844780893667374,-0.746573598454722,-0.36100480800086
"17",24.8725730566446,2,1,-0.929938735274633,-0.673842091859543,0.793790317131797,1.77283577618562
"18",76.8890327820115,1,1,0.454214351568125,-0.383762106247204,-0.706704282415219,-0.559329040200205
"19",280.241998770658,1,1,-1.60610724067137,-0.230273313471834,-1.53069142403743,0.635785916578036
"20",30.6306667299079,1,1,-2.01147132874967,-2.121709075252,0.202539963652598,0.403092779727531
"21",49.1060393185801,1,0,1.13997663396662,-0.806556021630179,-0.0874806819805122,0.82746781524264
"22",6.24182393546441,1,0,0.315702951821837,-0.452891749058853,-0.445006285914282,-0.852530177832789
"23",69.6118695162612,1,1,1.04268610000034,-0.765606529087781,-1.74449862846309,2.100016475514
"24",380.949727134658,2,1,-0.21298249662589,-1.96223656907646,-0.244132042149788,1.79883847247518
"25",30.0272985231878,1,0,0.397100381641922,-0.368124565828116,-0.0599255426408539,-2.69354571858352
"26",16.3291309585454,2,0,-1.54365250071121,1.68499972509833,-0.210957882779869,0.343859061092926
"27",53.8249388293052,1,0,-0.118199701645296,-1.13752143602068,-1.03654915937173,1.52119109409696
"28",34.5627370707807,0,0,0.684697884749606,0.787271360712193,1.75595797910968,1.46618207316375
"29",551.957204434683,2,0,-2.0557223178166,0.731025267477538,1.70413709864565,0.439131283671158
"30",96.9071645058107,1,1,-0.109424005766554,0.332516983418332,-0.277492265106511,-0.0172199677836928
"31",83.1588411966026,1,1,-1.43979364518451,-0.854752388508777,-0.746640742362358,0.0587488352008829
"32",14.6981046168582,1,1,-0.325334972728149,-1.16031033317851,-0.994316142938256,-1.17825662422303
"33",87.6029503174895,2,1,-0.505280887892707,-0.247652595877991,0.357593544557496,-0.794158261470259
"34",74.677602990042,1,0,1.20424903908767,0.630009430753108,-1.09012867184828,-0.724717334075871
"35",649.040195856611,1,1,-0.498978898504543,0.229049438843213,-1.07413823527585,1.51899868169541
"36",6.37006539493593,1,1,0.389595481706078,2.02784012177867,-0.556394143878853,0.554130206108729
"37",165.432261316548,2,0,0.337331874863737,-0.147417860774379,1.50578447255863,0.430160516115342
"38",34.9976017697976,1,1,-0.489261550050225,-0.840491357701528,-1.30351628020075,-0.336224257270984
"39",599.899398950767,1,1,-0.570771060692166,-1.83296908515218,1.08109162786298,-1.2638635733492
"40",412.953242428879,2,0,0.428364064176291,0.163806000012025,-0.0575754616272892,-0.0362874681435789
"41",33.581776356834,1,1,-0.872461837206139,-1.12199460434902,-1.90270853833605,-1.03283116765149
"42",245.434597222028,2,0,-0.00469101335874222,-0.486370389426471,1.0550891307981,-0.782866887033171
"43",2212.85170060423,2,1,0.495375148980223,0.329880176807268,0.0889552351436304,0.255956246213619
"44",906.460738688591,0,0,1.97281867936945,-1.07731992322009,-0.336562687316141,2.38954810789666
"45",46.8478033329934,1,1,-1.19686212395264,-0.393928232357821,0.185356697099789,-0.574593276099886
"46",1283.86264308722,0,0,0.130438481116839,1.57553610097946,1.07228431103719,0.508221793654166
"47",5.73456427954382,1,1,0.329059640185992,0.679105806035663,0.565049284774816,-1.89892686727853
